source;share/huateng_camera_node/hook/cmake_prefix_path.ps1
source;share/huateng_camera_node/hook/cmake_prefix_path.dsv
source;share/huateng_camera_node/hook/cmake_prefix_path.sh
source;share/huateng_camera_node/hook/ld_library_path_lib.ps1
source;share/huateng_camera_node/hook/ld_library_path_lib.dsv
source;share/huateng_camera_node/hook/ld_library_path_lib.sh
source;share/huateng_camera_node/local_setup.bash
source;share/huateng_camera_node/local_setup.dsv
source;share/huateng_camera_node/local_setup.ps1
source;share/huateng_camera_node/local_setup.sh
source;share/huateng_camera_node/local_setup.zsh
